link,type,publisher,published,imageSource,imageAlt
https://www.bbc.co.uk/programmes/m00076zz,Programmes,BBC Radio 4,30 July 2019,https://ichef.bbci.co.uk/images/ic/314x176/p07hnl6r.jpg,France and Germany: Divided They Stand
https://www.bbc.co.uk/programmes/p03cgnj1,Programmes,BBC World Service,30 July 2019,https://ichef.bbci.co.uk/images/ic/314x176/p08dwm55.jpg,France Versus The World
https://www.bbc.co.uk/programmes/b01flrss,Programmes,BBC Radio 4,30 July 2019,https://ichef.bbci.co.uk/images/ic/314x176/p01l8hx0.jpg,La France Maintenant
https://www.bbc.co.uk/programmes/p02pcb42,Programmes,BBC Radio 4,BBC Radio 5 live,https://ichef.bbci.co.uk/images/ic/314x176/p06d95xb.jpg,BeSpoke: at the Tour de France
https://www.bbc.co.uk/programmes/m000kc1j,Programmes,BBC Radio 4,BBC One,https://ichef.bbci.co.uk/images/ic/314x176/p08hc6qn.jpg,France '98 - The Three Musketeers
https://www.bbc.co.uk/programmes/b01fhysd,Programmes,BBC Radio 4,10 April 2012,https://ichef.bbci.co.uk/images/ic/314x176/p01hdzdj.jpg,France and Race: A Question of Identite
https://www.bbc.co.uk/programmes/m0003jpr,Programmes,BBC Radio 4,28 March 2019,https://ichef.bbci.co.uk/images/ic/314x176/p0738cgk.jpg,Making Art with Frances Morris: Sophie Calle
https://www.bbc.co.uk/programmes/b03g937k,Programmes,BBC Radio 4,BBC Radio 4 Extra,https://ichef.bbci.co.uk/images/ic/314x176/p01lb096.jpg,The Long Crawl to France
https://www.bbc.co.uk/programmes/p001ymv2,Programmes,BBC Radio 4,BBC Radio Nottingham,https://ichef.bbci.co.uk/images/ic/314x176/p090nq5w.jpg,Frances Finn
https://www.bbc.co.uk/sport/av/rugby-union/60967499,Programmes,BBC Radio 4,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/133B0/production/_123986787_p0bz2619.jpg,Women's Six Nations: France overpower Ireland 40-5 to claim second Six Nations win
https://www.bbc.co.uk/sport/rugby-union/60967006,Unknown,Unknown,Irish Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/10C46/production/_123987686_lauresansus.jpg,Women's Six Nations: France make it two wins from two by overpowering Ireland 40-5
https://www.bbc.co.uk/programmes/b03j86yd,Programmes,Unknown,BBC Two,https://ichef.bbci.co.uk/images/ic/314x176/p01lb50r.jpg,Floyd on France
https://www.bbc.co.uk/programmes/p03jrlt7,Programmes,BBC World Service,BBC Two,https://ichef.bbci.co.uk/images/ic/314x176/p08dwm55.jpg,France and the Arab World
https://www.bbc.co.uk/sport/rugby-union/60896036,Programmes,BBC World Service,Irish Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/A6A1/production/_123875624_griffinindex.jpg,Ciara Griffin column: Ireland can't let ill-discipline stand in their way in France
https://www.bbc.co.uk/sport/live/rugby-union/60903503,Programmes,BBC World Service,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/676E/production/_123987462_inpho_01986584.jpg,Women's Six Nations: France overpower Ireland - reaction & tries
https://www.bbc.co.uk/sport/rugby-union/60941173,Programmes,BBC World Service,Irish Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/239C/production/_123961190_inpho_01968433.jpg,Women's Six Nations: Ireland wing Beibhinn Parsons on bench for France trip
https://www.bbc.co.uk/sport/rugby-union/60930520,Programmes,BBC World Service,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/9867/production/_123951093_scarratt_getty.jpg,Women's Six Nations: France v England finale sells out
https://www.bbc.co.uk/sport/football/60922478,Programmes,BBC World Service,European Football,https://ichef.bbci.co.uk/news/416/cpsprodpb/1419E/production/_123943328_kylianmbappe.jpg,"France 5-0 South Africa: Kylian Mbappe nets twice with Olivier Giroud, Wissam Ben Yedder and Matteo Guendouzi also scoring"
https://www.bbc.co.uk/programmes/m00166zr,Programmes,BBC World Service,BBC Sport,https://ichef.bbci.co.uk/images/ic/314x176/p0bxy62c.jpg,Women's Six Nations Rugby: 2022: France v Ireland
https://www.bbc.co.uk/programmes/p042jbpy,Programmes,BBC World Service,S4C,https://ichef.bbci.co.uk/images/ic/314x176/p09m99nv.jpg,Seiclo: Le Tour de France
https://www.bbc.co.uk/programmes/b00tr8xs,Programmes,Unknown,BBC Radio nan Gàidheal,https://ichef.bbci.co.uk/images/ic/314x176/p01gwcx8.jpg,Tour De France
https://www.bbc.co.uk/programmes/p02cw66g,Programmes,Unknown,S4C,https://ichef.bbci.co.uk/images/ic/314x176/p02d9rxs.jpg,Masters in France o'r Stiwdio Gefn
https://www.bbc.co.uk/programmes/b00hjzxl,Programmes,BBC Radio 4,17 February 2009,https://ichef.bbci.co.uk/images/ic/314x176/p01gddcm.jpg,Vive La France
https://www.bbc.co.uk/programmes/b08xh4dy,Programmes,BBC Parliament,1 July 2017,https://ichef.bbci.co.uk/images/ic/314x176/p057r38y.jpg,"Europe's Summer of Elections - Explaining Political Dynamics in France, Britain and Germany"
https://www.bbc.co.uk/programmes/b00k3x23,Programmes,BBC Radio 4,4 May 2009,https://ichef.bbci.co.uk/images/ic/314x176/p01gg6ch.jpg,France's Forgotten Concentration Camps
https://www.bbc.co.uk/programmes/n3ct6lcm,Programmes,BBC Radio 4,BBC  World News,https://ichef.bbci.co.uk/images/ic/314x176/p075j0gy.jpg,"Jupiter - President Macron, France and Europe"
https://www.bbc.co.uk/programmes/m0001sw4,Programmes,BBC Radio 4,BBC Radio Cymru,https://ichef.bbci.co.uk/images/ic/314x176/p06vgc25.jpg,Tour de France Gareth Rhys Owen
https://www.bbc.co.uk/programmes/b0bft026,Programmes,BBC Radio 4,BBC Radio Wales,https://ichef.bbci.co.uk/images/ic/314x176/p06g11kr.jpg,Plan G: How a Welshman Won the Tour de France
https://www.bbc.co.uk/programmes/p06g83k2,Programmes,BBC Radio 4,BBC Sport,https://ichef.bbci.co.uk/images/ic/314x176/p06gc2cy.jpg,Geraint Thomas' Life-Changing Tour de France Win
https://www.bbc.co.uk/programmes/m0005k59,Programmes,BBC Radio 4,BBC Scotland,https://ichef.bbci.co.uk/images/ic/314x176/p07jhxr3.jpg,Scotland’s Heroes: The Road to France
https://www.bbc.co.uk/programmes/b00f2dcl,Programmes,BBC Radio 4,BBC Radio 4 Extra,https://ichef.bbci.co.uk/images/ic/314x176/p01l2vth.jpg,Misfits in France
https://www.bbc.co.uk/sport/av/rugby-union/60895224,Unknown,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/8458/production/_123908833_p0bxv167.jpg,Women's Six Nations: France secure bonus-point win against Italy
https://www.bbc.co.uk/sport/av/rugby-union/60895222,Unknown,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/3638/production/_123908831_p0bxtwl2.jpg,Women's Six Nations: Emilie Boulard scores brilliant try for France against Italy
https://www.bbc.co.uk/sport/rugby-union/60894162,Unknown,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/6FA4/production/_123908582_gettyimages-1232494335.jpg,Women's Six Nations 2022: France 39-6 Italy
https://www.bbc.co.uk/programmes/b09jqvqv,Programmes,Unknown,BBC ALBA,https://ichef.bbci.co.uk/images/ic/314x176/p05s68mw.jpg,Frances: A Stri ri MS
https://www.bbc.co.uk/programmes/b07j6yk2,Programmes,Unknown,BBC Radio Ulster,https://ichef.bbci.co.uk/images/ic/314x176/p04fyzz1.jpg,The Green Fields of France
https://www.bbc.co.uk/programmes/m0001qfn,Programmes,Unknown,BBC Radio nan Gàidheal,https://ichef.bbci.co.uk/images/ic/314x176/p0b8trth.jpg,Frances: Ceum air cheum
https://www.bbc.co.uk/programmes/b07zhwl7,Programmes,BBC Radio 4,BBC Radio nan Gàidheal,https://ichef.bbci.co.uk/images/ic/314x176/p046y5rq.jpg,Deborah Frances-White Rolls the Dice
https://www.bbc.co.uk/programmes/m000b1qp,Programmes,BBC Radio 4,BBC Two,https://ichef.bbci.co.uk/images/ic/314x176/p07syb6q.jpg,Rick Stein’s Secret France
https://www.bbc.co.uk/programmes/b03b9bhg,Programmes,BBC Parliament,14 September 2013,https://ichef.bbci.co.uk/images/ic/314x176/p01k0vmr.jpg,TUC 2013 - Frances O'Grady Speech
https://www.bbc.co.uk/programmes/m000tlbp,Programmes,BBC Radio 4,14 September 2013,https://ichef.bbci.co.uk/images/ic/314x176/p09b8ftz.jpg,Deborah Frances-White Introduces...
https://www.bbc.co.uk/programmes/b08rqqbs,Programmes,BBC Parliament,8 May 2017,https://ichef.bbci.co.uk/images/ic/314x176/p052c7f1.jpg,French Presidential Election Result: What Next for France and Europe?
https://www.bbc.co.uk/programmes/n27vnqcs,Programmes,BBC Parliament,BBC  World News,https://ichef.bbci.co.uk/images/ic/314x176/p06cxk7p.jpg,Art of France
https://www.bbc.co.uk/programmes/b00fvfmf,Programmes,BBC Parliament,BBC Four,https://ichef.bbci.co.uk/images/ic/314x176/p01g8f4x.jpg,France on a Plate
https://www.bbc.co.uk/programmes/b03t37dw,Programmes,BBC Parliament,BBC Radio 4 Extra,https://ichef.bbci.co.uk/images/ic/314x176/p01r5xqw.jpg,Frances Byrnes - Just Dance
https://www.bbc.co.uk/programmes/b07fdm23,Programmes,BBC Parliament,BBC Radio 4 Extra,https://ichef.bbci.co.uk/images/ic/314x176/p03x61qk.jpg,About the Mountain by Frances Leviston
https://www.bbc.co.uk/programmes/m0009dkm,Programmes,BBC Parliament,BBC Four,https://ichef.bbci.co.uk/images/ic/314x176/p07qkmhw.jpg,France 1939: One Last Summer
https://www.bbc.co.uk/programmes/b07g0znn,Programmes,BBC Parliament,BBC One,https://ichef.bbci.co.uk/images/ic/314x176/p08hsb7m.jpg,"Thierry Henry: My France, My Euros"
https://www.bbc.co.uk/programmes/b01pqn8g,Programmes,BBC Parliament,BBC Radio 4 Extra,https://ichef.bbci.co.uk/images/ic/314x176/p01j19hw.jpg,Frances Byrnes - Goldengrove
https://www.bbc.co.uk/programmes/p05jlqm7,Programmes,BBC Parliament,BBC Radio 5 live,https://ichef.bbci.co.uk/images/ic/314x176/p05jlqn2.jpg,"As Deschamps loses his touch with France, has Atletico's philosophy reached its limits?"
https://www.bbc.co.uk/programmes/b08r8098,Programmes,BBC News Channel,Check BBC for Programme release,https://ichef.bbci.co.uk/images/ic/314x176/p050lb3n.jpg,France Decides
https://www.bbc.co.uk/programmes/b08h4kwn,Programmes,BBC News Channel,BBC Radio 4 Extra,https://ichef.bbci.co.uk/images/ic/314x176/p04txn5w.jpg,Frances McNeil - Nickin' Julius Caesar
https://www.bbc.co.uk/programmes/b07yjm5v,Programmes,BBC News Channel,BBC Radio Wales,https://ichef.bbci.co.uk/images/ic/314x176/p04b2c3r.jpg,Lost in France
https://www.bbc.co.uk/programmes/b03twwlp,Programmes,BBC News Channel,BBC Two,https://ichef.bbci.co.uk/images/ic/314x176/p046djfn.jpg,Frances Ha
https://www.bbc.co.uk/programmes/b00c81q3,Programmes,BBC News Channel,BBC Two,https://ichef.bbci.co.uk/images/ic/314x176/p02lrnry.jpg,Ma France 3 and 4
https://www.bbc.co.uk/programmes/b00ht28c,Programmes,BBC News Channel,BBC Two,https://ichef.bbci.co.uk/images/ic/314x176/p02lrnry.jpg,Ma France 1 and 2
https://www.bbc.co.uk/programmes/b01pr7s5,Programmes,BBC News Channel,BBC Radio 4 Extra,https://ichef.bbci.co.uk/images/ic/314x176/p01j1g8p.jpg,Frances Byrnes - An Unchoreographed World
https://www.bbc.co.uk/programmes/b007srq0,Programmes,BBC News Channel,BBC Radio 4 Extra,https://ichef.bbci.co.uk/images/ic/314x176/p026wrty.jpg,The Man Who Made France Old
https://www.bbc.co.uk/programmes/b00br7x6,Programmes,BBC News Channel,BBC Radio 4 Extra,https://ichef.bbci.co.uk/images/ic/314x176/p01gg7q5.jpg,Frances McNeil - With a Little Help From My Friends
https://www.bbc.co.uk/programmes/b0079t5x,Programmes,BBC News Channel,BBC Two,https://ichef.bbci.co.uk/images/ic/314x176/p01lyrkq.jpg,Ma France
https://www.bbc.co.uk/programmes/p00f5byq,Programmes,Unknown,BBC Two,https://ichef.bbci.co.uk/images/ic/314x176/p02lrnry.jpg,A Cook's Tour of France
https://www.bbc.co.uk/programmes/b00tjd3t,Programmes,BBC Radio 4,BBC Two,https://ichef.bbci.co.uk/images/ic/314x176/p01l609m.jpg,Ford Madox Ford and France
https://www.bbc.co.uk/programmes/b007nnxr,Programmes,BBC Radio 4,BBC Two,https://ichef.bbci.co.uk/images/ic/314x176/p02lrnry.jpg,France Inside Out
https://www.bbc.co.uk/sport/live/winter-sports/60043826,Programmes,BBC Radio 4,Winter Sports,https://ichef.bbci.co.uk/news/416/cpsprodpb/4799/production/_123892381_gettyimages-1371664502.jpg,"World Figure Skating Championships: Watch gala from Montpellier, France"
https://www.bbc.co.uk/sport/football/60882155,Programmes,BBC Radio 4,Football,https://ichef.bbci.co.uk/news/416/cpsprodpb/15611/production/_123896578_giroud-index.jpg,France 2-1 Ivory Coast: Olivier Giroud closes in on Thierry Henry's record
https://www.bbc.co.uk/sport/live/football/60082948,Programmes,BBC Radio 4,Football,https://ichef.bbci.co.uk/news/416/cpsprodpb/0B6C/production/_123942920_gettyimages-1388433946.jpg,"England v Ivory Coast LIVE score, commentary & updates plus Spain, Germany, France, Belgium, Italy & Netherlands updates"
https://www.bbc.co.uk/sport/rugby-union/60878529,Programmes,BBC Radio 4,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/4A69/production/_123894091_duppnt_getty.jpg,France's Antoine Dupont wins Six Nations player award
https://www.bbc.co.uk/sport/live/rugby-union/59528246,Programmes,BBC Radio 4,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/12713/production/_123893557_gettyimages-1236724689.jpg,Women's Six Nations: Watch France v Italy plus score
https://www.bbc.co.uk/sport/live/winter-sports/60043824,Programmes,BBC Radio 4,Winter Sports,https://ichef.bbci.co.uk/news/416/cpsprodpb/10683/production/_123830276_gettyimages-1370510768.jpg,"World Figure Skating Championships LIVE: Watch men's free skate & ice dance free dance from Montpellier, France"
https://www.bbc.co.uk/programmes/p0byvqys,Programmes,Unknown,BBC Sport,https://ichef.bbci.co.uk/images/ic/314x176/p068jqnw.jpg,Match of the Day Wales: 2021/22: Wales v France - Welsh Language Commentary
https://www.bbc.co.uk/sport/rugby-union/60860981,Programmes,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/AF42/production/_123866844_jacknowellenglandinjuryrex.jpg,Jack Nowell: England winger could miss rest of season after breaking arm against France
https://www.bbc.co.uk/sport/live/winter-sports/60043822,Programmes,Unknown,Winter Sports,https://ichef.bbci.co.uk/news/416/cpsprodpb/0F34/production/_123829830_gettyimages-1371151696.jpg,"World Figure Skating Championships LIVE: Watch women's free skate from Montpellier, France"
https://www.bbc.co.uk/programmes/m0015tcn,Programmes,Unknown,BBC Radio 2,https://ichef.bbci.co.uk/images/ic/314x176/p0bv7j01.jpg,Michelle Visage's Rule Breakers: Tan France: Being bold and taking risks
https://www.bbc.co.uk/programmes/m0016g3l,Programmes,Unknown,BBC Sport,https://ichef.bbci.co.uk/images/ic/314x176/p0byn6jh.jpg,Women's Six Nations Rugby: 2022: Scotland v France
https://www.bbc.co.uk/programmes/m0016g9v,Programmes,Unknown,BBC Radio Wales,https://ichef.bbci.co.uk/images/ic/314x176/p09lt3wh.jpg,Radio Wales Sport: Women's Six Nations: Wales v France
https://www.bbc.co.uk/programmes/p08s1hc4,Programmes,Unknown,BBC Two,https://ichef.bbci.co.uk/images/ic/314x176/p08s2m7r.jpg,Lance
https://www.bbc.co.uk/sport/live/winter-sports/60043424,Programmes,Unknown,Winter Sports,https://ichef.bbci.co.uk/news/416/cpsprodpb/9B0C/production/_123829693_gettyimages-1236211379.jpg,"World Figure Skating Championships LIVE: Watch pairs free skate from Montpellier, France"
https://www.bbc.co.uk/programmes/m00160dm,Programmes,Unknown,BBC Radio Wales,https://ichef.bbci.co.uk/images/ic/314x176/p09lt3wh.jpg,Radio Wales Sport: Women's World Cup Qualifier: Wales v France
https://www.bbc.co.uk/programmes/p0bwq7rp,Programmes,Unknown,BBC Sport,https://ichef.bbci.co.uk/images/ic/314x176/p0bwstzz.jpg,Women's Six Nations Rugby: 2022: France v Italy
https://www.bbc.co.uk/news/uk-england-york-north-yorkshire-60847972,News,Unknown,York & North Yorkshire,https://ichef.bbci.co.uk/news/416/cpsprodpb/76FF/production/_123836403_frances.png,Frances Wellburn suicide: Inquest told of gaps in care
https://www.bbc.co.uk/programmes/p0bt5ncy,Programmes,Unknown,BBC Radio Nottingham,https://ichef.bbci.co.uk/images/ic/314x176/p090nq5w.jpg,Frances Finn: Andy Whittaker sits in (27/03/2022)
https://www.bbc.co.uk/programmes/w3ct303c,Programmes,BBC World Service,in 2 days,https://ichef.bbci.co.uk/images/ic/314x176/p0bymmst.jpg,Assignment: Dying to hunt in France
https://www.bbc.co.uk/programmes/m00162yd,Programmes,BBC Radio 4,in 2 days,https://ichef.bbci.co.uk/images/ic/314x176/p0bwfmz1.jpg,Crossing Continents: Dying to hunt in France
https://www.bbc.co.uk/sport/rugby-union/60810926,Programmes,BBC Radio 4,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/11FA5/production/_123773637_ntamack.jpg,Six Nations Grand Slam: France sweep fans off their feet with glorious triumph
https://www.bbc.co.uk/sport/av/rugby-union/60807936,Programmes,BBC Radio 4,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/DD29/production/_123771665_mmrgu6nfraenghls190322v2.10_03_57_13.still002.jpg,Six Nations 2022 highlights: France beat England to complete Grand Slam
https://www.bbc.co.uk/sport/rugby-union/60809510,Programmes,BBC Radio 4,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/D9A5/production/_123771755_gettyimages-1386566520.jpg,Six Nations: France beat England to sweep to Grand Slam
https://www.bbc.co.uk/sport/rugby-union/60724374,Programmes,BBC Radio 4,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/D59E/production/_123668645_gettyimages-1239110954.jpg,Six Nations 2022 permutations: How France and Ireland can win title
https://www.bbc.co.uk/sport/rugby-union/60778133,Unknown,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/16964/production/_123761529_franceengland.png,"Six Nations 2022: France v England match preview, team news & key stats"
https://www.bbc.co.uk/sport/rugby-union/60808850,Unknown,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/F93F/production/_123770836_eiretc.jpg,Six Nations: Ireland 26-5 Scotland - Irish clinch Triple Crown before title hopes ended by France
https://www.bbc.co.uk/sport/rugby-union/60802201,Unknown,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/3EA4/production/_123763061_gettyimages-1239287217.jpg,Six Nations: England face being shown up by fired-up France
https://www.bbc.co.uk/sport/live/rugby-union/59764293,Unknown,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/555A/production/_123105812_6nationsu20_fra-v-eng.jpg,Under-20 Six Nations LIVE: Watch France v England plus score
https://www.bbc.co.uk/sport/rugby-union/60781547,Unknown,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/1394D/production/_123750208_itoje_getty.jpg,Six Nations: Four ways England can spoil France Grand Slam party
