link,type,publisher,published,imageSource,imageAlt
https://www.bbc.co.uk/sport/live/rugby-union/56974887,Unknown,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/E049/production/_123771475_gettyimages-1386548667.jpg,"Six Nations LIVE: France v England score, commentary & updates"
https://www.bbc.co.uk/programmes/p0by60r4,Programmes,Unknown,BBC Radio Nottingham,https://ichef.bbci.co.uk/images/ic/314x176/p090nq5w.jpg,Frances Finn: 17/04/2022
https://www.bbc.co.uk/sport/rugby-union/60781546,Programmes,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/CCD2/production/_123743425_furbank_getty.jpg,England v France: George Furbank starts in Paris
https://www.bbc.co.uk/sport/rugby-union/60781544,Programmes,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/3092/production/_123743421_penaud_gety.jpg,Six Nations 2022: France v England - Damian Penaud returns as hosts hunt Grand Slam
https://www.bbc.co.uk/programmes/p0bvw025,Programmes,Unknown,BBC Radio 5 live,https://ichef.bbci.co.uk/images/ic/314x176/p0bwcm65.jpg,Rugby Union Weekly: The one about France
https://www.bbc.co.uk/sport/rugby-union/60696569,Unknown,Unknown,Welsh Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/1A76/production/_123647760_cdf_110322_ge_wales_v_france_050.jpg,"Six Nations 2022: WRU 'delight' at 63,000 fans for France game after Friday night criticism"
https://www.bbc.co.uk/programmes/p0bv8x1f,Programmes,Unknown,BBC Sport,https://ichef.bbci.co.uk/images/ic/314x176/p0bv98pb.jpg,Under-20s Six Nations Rugby: 2022: France v England
https://www.bbc.co.uk/programmes/m00167f6,Programmes,Unknown,BBC One Wales,https://ichef.bbci.co.uk/images/ic/314x176/p0byw44b.jpg,Match of the Day Wales: 2021/22: Women's World Cup Qualifier: Wales v France
https://www.bbc.co.uk/sport/rugby-union/60700599,Programmes,Unknown,Welsh Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/13B6A/production/_123664708_wales_v_france102.jpg,Six Nations 2022: Pride and regret for Wales following France defeat
https://www.bbc.co.uk/programmes/p0btzhvv,Programmes,Unknown,BBC Radio 5 live,https://ichef.bbci.co.uk/images/ic/314x176/p0bwcm6p.jpg,Rugby Union Weekly: France grand slam in sight after win over Wales
https://www.bbc.co.uk/sport/av/rugby-union/60714281,Programmes,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/17D26/production/_123647579_p0btzcg2.jpg,Six Nations: France edge past Wales to keep Grand Slam hopes alive
https://www.bbc.co.uk/sport/av/rugby-union/60714275,Programmes,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/51E4/production/_123646902_009a5872-285d-4590-b20d-118aeac9c993.jpg,Six Nations: Anthony Jelonch goes over in the corner for France against Wales
https://www.bbc.co.uk/sport/av/rugby-union/60714277,Programmes,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/C714/production/_123646905_newstill-chancewales.jpg,Six Nations: Jonathan Davies fumble costs Wales potential try against France
https://www.bbc.co.uk/sport/av/rugby-union/60714279,Programmes,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/11534/production/_123646907_p0btz91c.jpg,Six Nations: Dan Biggar kept Wales in the game against France - Martin Johnson
https://www.bbc.co.uk/sport/rugby-union/60713584,Unknown,Unknown,Welsh Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/1242/production/_123647640_wales_v_france_036.jpg,"Six Nations 2022: Dan Biggar frustrated, annoyed and disappointed by France defeat"
https://www.bbc.co.uk/sport/rugby-union/60712709,Unknown,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/194A/production/_123647460_cdf_110322_cf_wales_v_france_060.jpg,Six Nations 2022: Wales 9-13 France - visitors keep Grand Slam dream alive
https://www.bbc.co.uk/sport/africa/60691767,Unknown,Unknown,Sport Africa,https://ichef.bbci.co.uk/news/416/cpsprodpb/ACA0/production/_123629144_mediaitem123629143.jpg,Row in Africa over 2023 Rugby World Cup qualifiers in France
https://www.bbc.co.uk/programmes/p0bvgzf7,Programmes,Unknown,BBC Radio Nottingham,https://ichef.bbci.co.uk/images/ic/314x176/p090nq5w.jpg,Frances Finn: Jodi Law sits in (03/04/2022)
https://www.bbc.co.uk/programmes/m0015l5f,Programmes,Unknown,BBC Radio 3,https://ichef.bbci.co.uk/images/ic/314x176/p0by5w3l.jpg,"In Tune: Francesca Dego, Tobias Ringborg, Anthony Pike, John Lenehan"
https://www.bbc.co.uk/sport/rugby-union/60677779,Programmes,Unknown,Welsh Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/415D/production/_123633761_cdf_100322_cf_wales_v_france_u20s_059.jpg,Under-20 Six Nations: Wales U20s 15-47 France U20s
https://www.bbc.co.uk/sport/rugby-union/60696563,Programmes,Unknown,Welsh Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/A9A9/production/_123433434_shutterstock_editorial_12824611s.jpg,Six Nations 2022: Wales aim to go under radar against France
https://www.bbc.co.uk/sport/rugby-union/60691263,Programmes,Unknown,Welsh Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/17DAD/production/_122690779_cdf_201121_be_wales_v_australia141.jpg,Six Nations 2022: Versatile Wales forward Seb Davies prepares for France test
https://www.bbc.co.uk/sport/av/rugby-union/60681265,Programmes,Unknown,Welsh Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/5475/production/_123612612_p0btflql.jpg,Wayne Pivac hopes for Cardiff capacity crowd against France as thousands of tickets remain unsold
https://www.bbc.co.uk/sport/live/rugby-union/56974875,Programmes,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/D33A/production/_123647045_gettyimages-1384349565.jpg,"Six Nations LIVE: Watch Wales v France plus score, commentary & updates"
https://www.bbc.co.uk/sport/rugby-union/60675913,Unknown,Unknown,Welsh Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/DD6A/production/_117528665_gettyimages-1301024424.jpg,Six Nations 2022: France captain Antoine Dupont fit to face Wales
https://www.bbc.co.uk/programmes/m0015k61,Programmes,Unknown,BBC Radio Ulster,https://ichef.bbci.co.uk/images/ic/314x176/p0bxcs2k.jpg,"The Ticket: Tom Robinson, Francesca Simon and Bessie Smith"
https://www.bbc.co.uk/sport/rugby-union/60679112,Programmes,Unknown,Welsh Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/152A5/production/_123439668_gettyimages-1372981715.jpg,Six Nations 2022: Wales coach Wayne Pivac defends decision to pick Tomas Francis to face France
https://www.bbc.co.uk/sport/rugby-union/60574512,Programmes,Unknown,Welsh Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/5E18/production/_123588042_daviesnavidiadams.png,Wales squad selector: Your starting XV to play France in Six Nations
https://www.bbc.co.uk/sport/rugby-union/60653180,Programmes,Unknown,Welsh Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/15951/production/_123610488_joshn_sebd_fox_garetht.png,Six Nations 2022: Wales make four changes to face France
https://www.bbc.co.uk/sport/live/rugby-union/59764203,Programmes,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/16A4E/production/_123105729_6nationsu20_wal-v-fra.jpg,Under-20 Six Nations LIVE: Watch Wales v France plus score
https://www.bbc.co.uk/newsround/60822290,Programmes,Unknown,Newsround,https://ichef.bbci.co.uk/news/416/cpsprodpb/F792/production/_123787336_mediaitem123787335.jpg,Six Nations 2022: France win men's title for first time in 12 years
https://www.bbc.co.uk/programmes/p0bx0p98,Programmes,Unknown,BBC Radio Nottingham,https://ichef.bbci.co.uk/images/ic/314x176/p090nq5w.jpg,Frances Finn: 10/04/2022
https://www.bbc.co.uk/sport/football/60715554,Programmes,Unknown,Football,https://ichef.bbci.co.uk/news/416/cpsprodpb/4050/production/_123646461_ballondor.jpg,Ballon d'Or: France Football make changes to rules around judging
https://www.bbc.co.uk/sport/rugby-union/60640946,Programmes,Unknown,Welsh Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/16AA6/production/_123883829_gettyimages-francis.jpg,Six Nations 2022: Wales warned about picking Tomas Francis against France
https://www.bbc.co.uk/sport/rugby-union/60682204,Unknown,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/1CD6/production/_123628370_walesvfrance.png,"Six Nations 2022: Wales v France preview, team news and key stats"
https://www.bbc.co.uk/sport/rugby-union/60638719,Unknown,Unknown,Welsh Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/C4B4/production/_123565305_cdf_070221_be_wales_v_ireland85.jpg,Six Nations 2022: Wales call up Josh Navidi for France and Italy matches
https://www.bbc.co.uk/sport/rugby-union/60633745,Unknown,Unknown,Welsh Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/22E6/production/_123143980_gettyimages-1354530431.jpg,Six Nations 2022: Wales scrum-half Tomos Williams wary of France captain Dupont
https://www.bbc.co.uk/sport/tennis/60635193,Unknown,Unknown,Tennis,https://ichef.bbci.co.uk/news/416/cpsprodpb/29C6/production/_123549601_gettyimages-1380075475.jpg,"Davis Cup: Australia, USA, France and Spain all through to next stage"
https://www.bbc.co.uk/programmes/p0btf9xy,Programmes,Unknown,BBC Radio Wales,https://ichef.bbci.co.uk/images/ic/314x176/p0btfb2x.jpg,Scrum V Rugby: S5 E28: Pivac makes four changes for France
https://www.bbc.co.uk/programmes/m00126cv,Programmes,Unknown,BBC Two Wales,https://ichef.bbci.co.uk/images/ic/314x176/p0btpgw7.jpg,Scrum V: Live: 2021/2022: Wales U20s v France U20s
https://www.bbc.co.uk/programmes/m000981z,Programmes,Unknown,BBC ALBA,https://ichef.bbci.co.uk/images/ic/314x176/p07pd973.jpg,Gaisgich Oga an Darna Cogaidh (Kids of Courage): Series 1: Sandrine (13) in France (1942) – Help for others and solidarity
https://www.bbc.co.uk/sport/rugby-union/60652335,Programmes,Unknown,Welsh Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/4D24/production/_123584791_gethinj_shauned_getty.png,Six Nations 2022: Familiar faces set for Wales and France encounter
https://www.bbc.co.uk/programmes/p0brtz93,Programmes,Unknown,BBC Sport,https://ichef.bbci.co.uk/images/ic/314x176/p0brtzw9.jpg,Under-20s Six Nations Rugby: 2022: Wales v France
https://www.bbc.co.uk/sport/rugby-union/60557785,Unknown,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/F11D/production/_123452716_-882c115f-bf47-4544-af98-7e32cb236291.png,"Six Nations 2022: Unstoppable France, disarray in Dublin and confused England"
https://www.bbc.co.uk/sport/av/rugby-union/60549108,Unknown,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/160DE/production/_123443309_sixnationsmagicstill.jpg,"Six Nations 2022: Relive Fantastic France, brilliant footwork & 'cool' Youngs from round three"
https://www.bbc.co.uk/sport/rugby-union/60540630,Unknown,Unknown,Scottish Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/340B/production/_123432331_20392156.jpg,Six Nations 2022: Lessons for Scotland in heavy defeat to France - Gregor Townsend
https://www.bbc.co.uk/sport/rugby-union/60499426,Unknown,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/EE68/production/_123423016_gettyimages-1370160404.jpg,"Six Nations 2022: Scotland v France preview, team news & key stats"
https://www.bbc.co.uk/sport/rugby-union/60509613,Unknown,Unknown,Scottish Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/12716/production/_123424557_20373982.jpg,Six Nations 2022: Scotland lose Hamish Watson to Covid for France match
https://www.bbc.co.uk/teach/class-clips-video/ks2-french-living-in-france/z2r9kty,Unknown,Unknown,Article,https://ichef.bbci.co.uk/images/ic/314x176/p0bpd72x.jpg,KS2 French: Living in France
https://www.bbc.co.uk/teach/class-clips-video/ks2-french-sports-activities-in-france/z6yrcmn,Unknown,Unknown,Article,https://ichef.bbci.co.uk/images/ic/314x176/p0bpf5rb.jpg,KS2 French: Sports activities in France
https://www.bbc.co.uk/teach/class-clips-video/ks2-french-a-summer-concert-in-france/zhr8dp3,Unknown,Unknown,Article,https://ichef.bbci.co.uk/images/ic/314x176/p011fdhb.jpg,KS2 French: A summer concert in France
https://www.bbc.co.uk/teach/class-clips-video/ks2-french-going-shopping-in-france/z8mpn9q,Unknown,Unknown,Article,https://ichef.bbci.co.uk/images/ic/314x176/p011fckl.jpg,KS2 French: Going shopping in France
https://www.bbc.co.uk/teach/class-clips-video/ks2-french-going-to-primary-school-in-france/z6fgr2p,Unknown,Unknown,Article,https://ichef.bbci.co.uk/images/ic/314x176/p011fdkg.jpg,KS2 French: Going to primary school in France
https://www.bbc.co.uk/teach/class-clips-video/ks2-french-a-fishing-trip-in-france/zn3496f,Unknown,Unknown,Article,https://ichef.bbci.co.uk/images/ic/314x176/p0bpdj1z.jpg,KS2 French: A fishing trip in France
https://www.bbc.co.uk/sport/live/rugby-union/56974273,Unknown,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/18261/production/_123431989_afsdafs.jpg,"Six Nations LIVE: Watch Scotland v France plus score, commentary & updates"
https://www.bbc.co.uk/sport/rugby-union/60505263,Unknown,Unknown,Scottish Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/184FB/production/_123397599_20373467.jpg,Scotland v France: Darcy Graham lighting up Six Nations after family torment
https://www.bbc.co.uk/programmes/m001578q,Programmes,Unknown,BBC Sport,https://ichef.bbci.co.uk/images/ic/314x176/p0brsfhk.jpg,Six Nations Rugby: 2022: Wales v France
https://www.bbc.co.uk/sport/rugby-union/60454022,Programmes,Unknown,Scottish Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/17B5B/production/_123351179_gettyimages-1238416788.jpg,Six Nations: Scotland v France - are Scotland facing the best team in the world?
https://www.bbc.co.uk/sport/live/rugby-union/59764125,Programmes,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/29F4/production/_123104701_6nationsu20_scot-v-fra.jpg,Under-20 Six Nations LIVE: Watch Scotland v France plus score
https://www.bbc.co.uk/programmes/p06pmcfj,Programmes,Unknown,BBC Wiltshire,https://ichef.bbci.co.uk/images/ic/314x176/p06g3yjd.jpg,Graham Rogers: Family of the last Wiltshire soldier to die in WW1 go to France to see where he's buried
https://www.bbc.co.uk/news/uk-england-cambridgeshire-60498335,News,Unknown,Cambridgeshire,https://ichef.bbci.co.uk/news/416/cpsprodpb/96F5/production/_123354683_dannyfrance.jpg,Danny France: Transgender teen who died fell into service 'black hole'
https://www.bbc.co.uk/sport/rugby-union/60454031,News,Unknown,Scottish Rugby,https://ichef.bbci.co.uk/news/416/cpsprodpb/96FE/production/_123345683_capture.jpg,Six Nations: Scotland v France - Pick your Scotland XV
https://www.bbc.co.uk/programmes/w3ct1z3c,Programmes,BBC World Service,24 February,https://ichef.bbci.co.uk/images/ic/314x176/p0bqbb20.jpg,The Inquiry: What’s happened to the left in France?
https://www.bbc.co.uk/programmes/p0brfdch,Programmes,BBC World Service,BBC Radio 5 live,https://ichef.bbci.co.uk/images/ic/314x176/p0bwx9ln.jpg,Rugby Union Weekly: England survive & France thrive
https://www.bbc.co.uk/news/world-europe-60539119,News,BBC World Service,Europe,https://ichef.bbci.co.uk/news/416/cpsprodpb/9347/production/_123430773_tv074158643.jpg,Ukraine: France seizes Russian ship over sanctions
https://www.bbc.co.uk/programmes/m0015r3b,Programmes,Unknown,BBC Radio 5 live,https://ichef.bbci.co.uk/images/ic/314x176/p0bvfyzl.jpg,Six Nations 2022: France v England
https://www.bbc.co.uk/programmes/m00152sl,Programmes,Unknown,BBC Radio Wales,https://ichef.bbci.co.uk/images/ic/314x176/p09lt3wh.jpg,Radio Wales Sport: The Six Nations: Wales v France
https://www.bbc.co.uk/programmes/m001532s,Programmes,Unknown,BBC Radio Ulster,https://ichef.bbci.co.uk/images/ic/314x176/p0bl8h3n.jpg,Europop - The Neil Hannon Show: Series 1: Episode Four - France & Belgium
https://www.bbc.co.uk/programmes/p0bqnyf4,Programmes,Unknown,BBC Radio Nottingham,https://ichef.bbci.co.uk/images/ic/314x176/p090nq5w.jpg,Frances Finn: 13/03/2022
https://www.bbc.co.uk/programmes/b03j5hgr,Programmes,Unknown,BBC,https://ichef.bbci.co.uk/images/ic/314x176/p062ct6v.jpg,Floyd on France: Provence
https://www.bbc.co.uk/programmes/m0011j9n,Programmes,BBC News Channel,10 November 2021,https://ichef.bbci.co.uk/images/ic/314x176/p0b3c7zm.jpg,HARDtalk: Patrice Evra – Former Manchester United and France Football Captain
https://www.bbc.co.uk/news/business-60373401,News,BBC News Channel,Business,https://ichef.bbci.co.uk/news/416/cpsprodpb/92BC/production/_123246573_airtravel_gettyimages-1271979281.jpg,"Air fare rises are unavoidable, warns Air France-KLM"
https://www.bbc.co.uk/sport/rugby-union/60370785,News,BBC News Channel,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/ECEF/production/_108855606_matt_dawson_columnist.png,'Six Nations title is France's to lose after win over Ireland'
https://www.bbc.co.uk/sport/av/rugby-union/60361061,News,BBC News Channel,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/14995/production/_123237348_p0bntwdj.jpg,Six Nations 2022: France survive Ireland fightback - highlights
https://www.bbc.co.uk/sport/av/rugby-union/60362616,News,BBC News Channel,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/183BF/production/_123236299_mmrgu6nmackhansentrytreated120222.10_00_57_03.still003.jpg,Six Nations 2022: Ireland's Mack Hansen scores from kick-off against France
https://www.bbc.co.uk/news/explainers-56997931,News,Unknown,Explainers,https://ichef.bbci.co.uk/news/416/cpsprodpb/8649/production/_121777343_berlin.jpg,"What are the travel rules for France, the US, and other popular destinations?"
https://www.bbc.co.uk/sport/rugby-union/60362923,News,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/15B1F/production/_123236888_cbaille.jpg,Six Nations: France 30-24 Ireland - hosts take control of championship with heavyweight win
https://www.bbc.co.uk/news/world-africa-60444777,News,Unknown,Africa,https://ichef.bbci.co.uk/news/416/cpsprodpb/59BB/production/_123317922_gettyimages-1237241475.jpg,Mali soldiers killed days after France announces exit
https://www.bbc.co.uk/sport/rugby-league/60320934,News,Unknown,Rugby League,https://ichef.bbci.co.uk/news/416/cpsprodpb/1179/production/_123237440_fages.png,Super League: Toulouse 14-42 Huddersfield Giants - Ian Watson's side rack up seven tries in south of France
https://www.bbc.co.uk/sport/rugby-union/60336956,News,Unknown,Rugby Union,https://ichef.bbci.co.uk/news/416/cpsprodpb/5606/production/_123222022_france_ireland_indexgraphic.png,"Six Nations 2022: France v Ireland preview, team news & key stats"
